This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.14)  6 SEP 2025 16:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex
(/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
you left one out. Proceed, with fingers crossed.

/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:261: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.261 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (5.91797pt too wide) in paragraph at lines 262--263
[]\T2A/cmtt/m/n/10 ◊ÚÓ·˚ ÔÓ‚˚ÒËÚ¸ Ì‡‰ºÊÌÓÒÚ¸ ËÌÙÂÂÌÒ‡, ÏÓÊÌÓ ÔËÏÂÌˇÚ¸ beam search
 []


Overfull \hbox (1.4154pt too wide) in paragraph at lines 262--263
\T2A/cmtt/m/n/10 (ı‡Ìˇ ÌÂÒÍÓÎ¸ÍÓ Ì‡Ë·ÓÎÂÂ ‚ÂÓˇÚÌ˚ı ÔÓÒÎÂ‰Ó‚‡ÚÂÎ¸ÌÓÒÚÂÈ Ë ‡Ò¯Ëˇˇ
 []


Overfull \hbox (11.91284pt too wide) in paragraph at lines 262--263
\T2A/cmtt/m/n/10 Ëı) ËÎË ‰Ó·‡‚ËÚ¸ Í Ê‡‰ÌÓÈ ‚˚·ÓÍÂ ÚÂÏÔÂ‡ÚÛÌÓÂ Ò˝ÏÔÎËÓ‚‡ÌËÂ, ¯Ú‡Ù
 []


Overfull \hbox (32.90771pt too wide) in paragraph at lines 262--263
\T2A/cmtt/m/n/10 ÔÓ‚ÚÓÓ‚ Ë ‰Û„ËÂ ÔËºÏ˚ ËÁ Ó·Î‡ÒÚË NLP. ¬ÔÓ˜ÂÏ, Á‡‰‡˜‡ ‰ÂÚÂÏËÌËÓ‚‡Ì‡
 []


Overfull \hbox (27.659pt too wide) in paragraph at lines 262--263
\T2A/cmtt/m/n/10 ‡ÌÌÓÚ‡ˆËˇÏË Ì‡ ˜ÂÚÂÊÂ, ÔÓ˝ÚÓÏÛ Ê‡‰Ì˚È ÔÓËÒÍ Ó·˚˜ÌÓ ‰ÓÒÚ‡ÚÓ˜ÂÌ ^^U ÏÓ‰ÂÎ¸
 []

[7]
Overfull \hbox (27.659pt too wide) in paragraph at lines 266--267
\T2A/cmtt/m/n/10 ƒÎˇ Û‰Ó·ÒÚ‚‡ ˝ÍÒÔÂËÏÂÌÚÓ‚ Ë ÓÚÒÎÂÊË‚‡ÌËˇ ÏÂÚËÍ Ï˚ ËÌÚÂ„ËÛÂÏ ÔÓˆÂÒÒ
 []


Overfull \hbox (64.40002pt too wide) in paragraph at lines 266--267
\T2A/cmtt/m/n/10 Ó·Û˜ÂÌËˇ Ë ËÌÙÂÂÌÒ‡ Ò ÔÎ‡ÚÙÓÏÓÈ ClearML. ClearML Ó·ÂÒÔÂ˜Ë‚‡ÂÚ ‡‚ÚÓÏ‡ÚË˜ÂÒÍÓÂ
 []


Overfull \hbox (27.659pt too wide) in paragraph at lines 266--267
\T2A/cmtt/m/n/10 ÎÓ„ËÓ‚‡ÌËÂ Ô‡‡ÏÂÚÓ‚ Ë ÂÁÛÎ¸Ú‡ÚÓ‚, ı‡ÌÂÌËÂ ÏÓ‰ÂÎÂÈ Ë ÔÓÒÚÓÈ ‰ÂÔÎÓÈ
 []


Overfull \hbox (11.91284pt too wide) in paragraph at lines 270--271
\T2A/cmtt/m/n/10 »ÌÚÂ„‡ˆËˇ Ì‡˜ËÌ‡ÂÚÒˇ Ò ËÌËˆË‡ÎËÁ‡ˆËË Á‡‰‡˜Ë ˝ÍÒÔÂËÏÂÌÚ‡ ‚ ClearML.
 []


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:273: LaTeX Error: Invalid UTF-8 byte sequence (‚\lst@ECÄ\lst@ECú).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.273 ...sk.init(project_name=‚ÄúCADPrimitives‚Äù,
                                                   task_name=‚ÄúTrain CAD2Pr...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:273: LaTeX Error: Invalid UTF-8 byte sequence (‚\lst@ECÄ\lst@ECù).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.273 ...sk.init(project_name=‚ÄúCADPrimitives‚Äù,
                                                   task_name=‚ÄúTrain CAD2Pr...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:273: LaTeX Error: Invalid UTF-8 byte sequence (‚\lst@ECÄ\lst@ECú).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.273 ...=‚ÄúCADPrimitives‚Äù, task_name=‚ÄúTrain 
                                                  CAD2Program model‚Äù)
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:273: LaTeX Error: Invalid UTF-8 byte sequence (‚\lst@ECÄ\lst@ECù).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.273 ... task_name=‚ÄúTrain CAD2Program model‚Äù)
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Overfull \hbox (27.659pt too wide) in paragraph at lines 275--276
\T2A/cmtt/m/n/10 œÓÒÎÂ ˝ÚÓ„Ó Á‡ÔÛ˘ÂÌÌ˚È ÒÍËÔÚ Ò‚ˇÁ˚‚‡ÂÚÒˇ Ò ClearML-ÒÂ‚ÂÓÏ (ÎÓÍ‡Î¸Ì˚Ï
 []


Overfull \hbox (53.90259pt too wide) in paragraph at lines 275--276
\T2A/cmtt/m/n/10 ËÎË Ó·Î‡˜Ì˚Ï). ClearML ‡‚ÚÓÏ‡ÚË˜ÂÒÍË ÒÓ·Ë‡ÂÚ ËÌÙÓÏ‡ˆË˛ Ó ÒÂ‰Â, Ô‡‡ÏÂÚ‡ı
 []


Overfull \hbox (16.4154pt too wide) in paragraph at lines 277--278
[]\T2A/cmtt/m/n/10 √ËÔÂÔ‡‡ÏÂÚ˚ (Ì‡ÔËÏÂ, ‡ÁÏÂ˚ ÒÎÓº‚, ÒÍÓÓÒÚ¸ Ó·Û˜ÂÌËˇ, ‡ÁÏÂ
 []


Overfull \hbox (1.4154pt too wide) in paragraph at lines 277--278
\T2A/cmtt/m/n/10 ·‡Ú˜‡) ÏÓÊÌÓ ÎÓ„ËÓ‚‡Ú¸ ˜ÂÂÁ task.connect, ˜ÚÓ·˚ ÓÌË ÓÚÓ·‡ÁËÎËÒ¸
 []


Overfull \hbox (5.91797pt too wide) in paragraph at lines 284--285
[]\T2A/cmtt/m/n/10 ¬Ó ‚ÂÏˇ Ó·Û˜ÂÌËˇ Ï˚ ÏÓÊÂÏ ÓÚÔ‡‚ÎˇÚ¸ ‚ ClearML ÁÌ‡˜ÂÌËˇ ÏÂÚËÍ.
 []


Overfull \hbox (11.91284pt too wide) in paragraph at lines 284--285
\T2A/cmtt/m/n/10 ClearML ‡‚ÚÓÏ‡ÚË˜ÂÒÍË ÔÓ‰ı‚‡Ú˚‚‡ÂÚ ÒÚ‡Ì‰‡ÚÌ˚Â ÏÂÚËÍË ËÁ ÔÓÔÛÎˇÌ˚ı
 []


Overfull \hbox (38.15643pt too wide) in paragraph at lines 284--285
\T2A/cmtt/m/n/10 ÙÂÈÏ‚ÓÍÓ‚, ÌÓ ‚ ÒÎÛ˜‡Â Û˜ÌÓÈ ÚÂÌËÓ‚ÍË Ì‡ JAX ÒÚÓËÚ ˇ‚ÌÓ ËÒÔÓÎ¸ÁÓ‚‡Ú¸
 []


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECõ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º 
                             –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º 
                             –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC≥).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º 
                             –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∏).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º 
                             –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÄ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º 
                             –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÉ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º 
                             –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECµ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º 
                             –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECº).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º 
                             –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É 
                                          –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECà).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É 
                                          –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∏).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É 
                                          –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC±).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É 
                                          –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∫).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É 
                                          –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÉ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292     # –õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É 
                                          –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECø).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ 
                                                  –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ 
                                                  –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÅ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ 
                                                  –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECª).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ 
                                                  –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECµ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–õ–æ–≥–∏—Ä—É–µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ 
                                                  –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∫).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π 
                                                  —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∞).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π 
                                                  —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∂).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π 
                                                  —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC¥).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π 
                                                  —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π 
                                                  —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECπ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...µ–º –æ—à–∏–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π 
                                                  —ç–ø–æ—Ö–∏
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECç).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
                                                  
The document does not appear to be in UTF-8 encoding.
